LOGGER INITIALIZED
Successfully initialized
Candle 1 moved X: 134.9585, Y: -27.013672


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0









































Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0
















































Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0






























Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0


Alucard moved X: -3.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0



Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0
Alucard moved X: 2.0, Y: 0.0










Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0











































Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0


Alucard moved X: 3.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0
Alucard moved X: -1.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0
Alucard moved X: -2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0
Alucard moved X: -2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0
Alucard moved X: -2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0

Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0



Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0


Alucard moved X: -515.0, Y: 54.99997





















































































































































Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0


Alucard moved X: 2.0, Y: 0.0




Alucard moved X: 2.0, Y: 0.0








Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0
Candle 1 moved X: 134.9585, Y: -27.013672
Candle 1 moved X: 103.520935, Y: -28.169205
Candle 1 moved X: 660.39575, Y: -35.160873
Alucard moved X: 510.5, Y: -49.00003


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




Alucard moved X: -2.0, Y: 0.0


Alucard moved X: -2.0, Y: 0.0




